Rank,idPlayer,Team,Player,Salary
279,1628972,Chicago Bulls,Troy Brown Jr.,3219480
280,,Denver Nuggets,Facundo Campazzo,3200000
281,1629643,Orlando Magic,Chuma Okeke,3121080
282,1630191,Detroit Pistons,Isaiah Stewart,3121080
283,1629638,New Orleans Pelicans,Nickeil Alexander-Walker,3113160
284,202335,LA Clippers,Patrick Patterson,3077704
285,1628978,Milwaukee Bucks,Donte DiVincenzo,3044160
286,,Toronto Raptors,Khem Birch,3000000
287,,Chicago Bulls,Ryan Arcidiacono,3000000
288,203504,Dallas Mavericks,Trey Burke,3000000
289,1630197,Oklahoma City Thunder,Aleksej Pokusevski,2964840
290,1629048,Indiana Pacers,Goga Bitadze,2957520
291,1629022,San Antonio Spurs,Lonnie Walker IV,2892000
292,1629677,San Antonio Spurs,Luka Samanic,2892000
293,1630182,Dallas Mavericks,Josh Green,2816760
294,1628989,Atlanta Hawks,Kevin Huerter,2761920
295,,Los Angeles Lakers,Alex Caruso,2750000
296,1629680,Philadelphia 76ers,Matisse Thybulle,2711280
297,1630180,Detroit Pistons,Saddiq Bey,2689920
298,1629006,Minnesota Timberwolves,Josh Okogie,2651040
299,,Memphis Grizzlies,Marko Guduric,2625000
300,,Philadelphia 76ers,Vincent Poirier,2619207
301,1629634,Memphis Grizzlies,Brandon Clarke,2602920
302,1630173,Miami Heat,Precious Achiuwa,2582160
303,1629639,Miami Heat,Tyler Herro,2582160
304,201188,Los Angeles Lakers,Marc Gasol,2564753
305,,Atlanta Hawks,Nene Hilario,2564753
306,1628960,Memphis Grizzlies,Grayson Allen,2545320
307,1938,San Antonio Spurs,Manu Ginobili,2500000
308,1629684,Boston Celtics,Grant Williams,2498760
309,1630178,Philadelphia 76ers,Tyrese Maxey,2478840
310,2731,Philadelphia 76ers,Emeka Okafor,2445085
311,2570,Cleveland Cavaliers,Kendrick Perkins,2445085
312,1628990,Washington Wizards,Chandler Hutchison,2443440
313,203092,Atlanta Hawks,Tyler Zeller,2436046
314,1628988,Indiana Pacers,Aaron Holiday,2345640
315,1629647,Oklahoma City Thunder,Darius Bazley,2339160
316,,Milwaukee Bucks,Bryn Forbes,2337145
317,1629660,Oklahoma City Thunder,Ty Jerome,2303040
318,1630192,Denver Nuggets,Zeke Nnaji,2284800
319,203488,Oklahoma City Thunder,Mike Muscala,2283034
320,203463,Los Angeles Lakers,Ben McLemore,2283034
321,1629014,Portland Trail Blazers,Anfernee Simons,2252040
322,,Charlotte Hornets,Brad Wanamaker,2250000
323,,Boston Celtics,Luke Kornet,2250000
324,201943,Milwaukee Bucks,Brandon Jennings,2222803
325,1629642,Portland Trail Blazers,Nassir Little,2210640
326,1630202,Boston Celtics,Payton Pritchard,2193480
327,1630181,Orlando Magic,R.J. Hampton,2193040
328,1628410,Indiana Pacers,Edmond Sumner,2160000
329,1629685,Cleveland Cavaliers,Dylan Windler,2137440
330,1630193,New York Knicks,Immanuel Quickley,2105520
331,,Memphis Grizzlies,John Konchar,2100000
332,1629013,Brooklyn Nets,Landry Shamet,2090040
333,1629673,Golden State Warriors,Jordan Poole,2063280
334,1629626,Denver Nuggets,Bol Bol,2058240
335,,Chicago Bulls,Sean Kilpatrick,2054856
336,1629640,San Antonio Spurs,Keldon Johnson,2048040
337,1629057,Boston Celtics,Robert Williams III,2029920
338,203998,Houston Rockets,Bruno Caboclo,2028594
339,1628980,New York Knicks,Jacob Evans,2017320
340,1629058,Detroit Pistons,Dzanan Musa,2002800
341,1630177,Oklahoma City Thunder,Theo Maledon,2000000
342,,Oklahoma City Thunder,Kenrich Williams,2000000
343,1628422,Cleveland Cavaliers,Damyean Dotson,2000000
344,,Philadelphia 76ers,Gary Clark,2000000
345,1629016,New York Knicks,Omari Spellman,1988280
346,1626166,Phoenix Suns,Cameron Payne,1977011
347,1628962,Utah Jazz,Udoka Azubuike,1977000
348,1630183,Minnesota Timberwolves,Jaden McDaniels,1964760
349,1630201,Toronto Raptors,Malachi Flynn,1950600
350,1630217,Memphis Grizzlies,Desmond Bane,1936440
351,,Memphis Grizzlies,Jontay Porter,1900000
352,1626143,Detroit Pistons,Jahlil Okafor,1882867
353,,Houston Rockets,David Nwaba,1824003
354,1627737,Golden State Warriors,Marquese Chriss,1824003
355,202732,Miami Heat,DeAndre Liggins,1795015
356,1627777,Utah Jazz,Georges Niang,1783557
357,1627788,Philadelphia 76ers,Furkan Korkmaz,1762796
358,,Golden State Warriors,Damion Lee,1762796
359,,Los Angeles Lakers,Alfonzo McKinnie,1762796
360,,Denver Nuggets,P.J. Dozier,1762796
361,1627846,Phoenix Suns,Abdel Nader,1752950
362,1628400,Boston Celtics,Semi Ojeleye,1752950
363,1626209,Memphis Grizzlies,Mario Hezonja,1737145
364,1627761,Toronto Raptors,DeAndre' Bembry,1737145
365,1629645,Houston Rockets,Kevin Porter Jr.,1717981
366,1629003,Philadelphia 76ers,Shake Milton,1701593
367,203648,Milwaukee Bucks,Thanasis Antetokounmpo,1701593
368,,Atlanta Hawks,Brandon Goodwin,1701593
369,1628413,Phoenix Suns,Jonah Bolden,1698450
370,1628407,Orlando Magic,Dwayne Bacon,1678854
371,1627733,Golden State Warriors,Dragan Bender,1678854
372,1628411,New Orleans Pelicans,Wes Iwundu,1678854
373,1629067,Washington Wizards,Isaac Bonga,1663861
374,1629018,Toronto Raptors,Gary Trent Jr.,1663861
375,1629004,Oklahoma City Thunder,Svi Mykhailiuk,1663861
376,1628966,San Antonio Spurs,Keita Bates-Diop,1663861
377,1629011,New York Knicks,Mitchell Robinson,1663861
378,1628971,Brooklyn Nets,Bruce Brown,1663861
379,,Miami Heat,Duncan Robinson,1663861
380,,Miami Heat,Kendrick Nunn,1663861
381,1628977,Detroit Pistons,Hamidou Diallo,1663861
382,1628973,Dallas Mavericks,Jalen Brunson,1663861
383,1629020,Minnesota Timberwolves,Jarred Vanderbilt,1663361
384,,Chicago Bulls,Julyan Stone,1656092
385,202705,Chicago Bulls,MarShon Brooks,1656092
386,202738,New Orleans Pelicans,Isaiah Thomas,1620564
387,,Denver Nuggets,Shaquille Harrison,1620564
388,,Toronto Raptors,Isaiah Taylor,1620564
389,203526,Washington Wizards,Raul Neto,1620564
390,202355,Sacramento Kings,Hassan Whiteside,1620564
391,,Brooklyn Nets,Tyler Johnson,1620564
392,1628399,Sacramento Kings,Tyler Lydon,1620564
393,203922,Sacramento Kings,Glenn Robinson III,1620564
394,,San Antonio Spurs,Drew Eubanks,1620564
395,,Cleveland Cavaliers,Quinn Cook,1620564
396,1626163,Phoenix Suns,Frank Kaminsky,1620564
397,,Phoenix Suns,Torrey Craig,1620564
398,202734,Phoenix Suns,E'Twaun Moore,1620564
399,203524,Atlanta Hawks,Solomon Hill,1620564
400,,Brooklyn Nets,Josh Gray,1620564
401,201163,Brooklyn Nets,Wilson Chandler,1620564
402,,Phoenix Suns,Langston Galloway,1620564
403,202693,Los Angeles Lakers,Markieff Morris,1620564
404,,Miami Heat,Udonis Haslem,1620564
405,,New Orleans Pelicans,Wenyen Gabriel,1620564
406,,Golden State Warriors,Kent Bazemore,1620564
407,201961,Detroit Pistons,Wayne Ellington,1620564
408,201162,Los Angeles Lakers,Jared Dudley,1620564
409,2730,Philadelphia 76ers,Dwight Howard,1620564
410,2546,Portland Trail Blazers,Carmelo Anthony,1620564
411,1628392,Cleveland Cavaliers,Isaiah Hartenstein,1620564
412,1628385,Portland Trail Blazers,Harry Giles III,1620564
413,202704,LA Clippers,Reggie Jackson,1620564
414,201587,LA Clippers,Nicolas Batum,1620564
415,,Indiana Pacers,JaKarr Sampson,1620564
416,201583,Houston Rockets,Ryan Anderson,1620564
417,101123,Houston Rockets,Gerald Green,1620564
418,201145,Brooklyn Nets,Jeff Green,1620564
419,1628425,Houston Rockets,Sterling Brown,1620564
420,,Dallas Mavericks,J.J. Barea,1620564
421,1627748,Cleveland Cavaliers,Thon Maker,1620564
422,1626185,Cleveland Cavaliers,Jarell Martin,1620564
423,,Cleveland Cavaliers,Matthew Dellavedova,1620564
424,1626195,New Orleans Pelicans,Willy Hernangomez,1620564
425,2207,Boston Celtics,Joe Johnson,1620564
426,1713,Atlanta Hawks,Vince Carter,1620564
427,,Detroit Pistons,Dwight Buycks,1600520
428,1628420,Denver Nuggets,Monte Morris,1588231
429,,Chicago Bulls,Antonio Blakeney,1588231
430,1627820,New Orleans Pelicans,Tyrone Wallace,1588231
431,1627781,Philadelphia 76ers,Malachi Richardson,1569360
432,1627834,Portland Trail Blazers,Georgios Papagiannis,1544951
433,1627778,Portland Trail Blazers,Chinanu Onuaku,1544951
434,1627735,Indiana Pacers,Wade Baldwin IV,1544951
435,1627785,Detroit Pistons,Isaiah Whitehead,1544951
436,1627835,Chicago Bulls,Paul Zipser,1544951
437,1629667,Charlotte Hornets,Jalen McDaniels,1517981
438,1628998,Charlotte Hornets,Cody Martin,1517981
439,1629608,Toronto Raptors,Dewan Hernandez,1517981
440,1629655,Washington Wizards,Daniel Gafford,1517981
441,1628394,Washington Wizards,Anzejs Pasecniks,1517981
442,1629672,Golden State Warriors,Eric Paschall,1517981
443,1628430,Utah Jazz,Nigel Williams-Goss,1517981
444,,Oklahoma City Thunder,Luguentz Dort,1517981
445,1629644,Miami Heat,KZ Okpala,1517981
446,1629676,Oklahoma City Thunder,Isaiah Roby,1517981
447,,Sacramento Kings,Terence Davis,1517981
448,1629678,Orlando Magic,Admiral Schofield,1517981
449,,Brooklyn Nets,Nic Claxton,1517981
450,,Minnesota Timberwolves,Naz Reid,1517981
451,1629669,Minnesota Timberwolves,Jaylen Nowell,1517981
452,,Indiana Pacers,Jalen Lecque,1517981
453,,Golden State Warriors,Mychal Mulder,1517981
454,,Sacramento Kings,Chris Silva,1517981
455,,Charlotte Hornets,Caleb Martin,1517981
456,1629659,Los Angeles Lakers,Talen Horton-Tucker,1517981
457,,LA Clippers,Ky Bowman,1517981
458,1629611,LA Clippers,Terance Mann,1517981
459,1628981,Atlanta Hawks,Bruno Fernando,1517981
460,1629346,Golden State Warriors,Alen Smailagic,1517981
461,1629035,Boston Celtics,Carsen Edwards,1517981
462,1628427,Denver Nuggets,Vlatko Cancar,1517981
463,,Philadelphia 76ers,Rayjon Tucker,1517981
464,,Cleveland Cavaliers,Dean Wade,1517981
465,,Utah Jazz,Matt Thomas,1517981
466,,Chicago Bulls,Javonte Green,1517981
467,1629671,Utah Jazz,Miye Oni,1517981
468,1629713,Sacramento Kings,Justin James,1517981
469,,Utah Jazz,Juwan Morgan,1517981
470,,Atlanta Hawks,Chris Clemons,1517981
471,201956,Memphis Grizzlies,Omri Casspi,1512601
472,203485,Toronto Raptors,Lorenzo Brown,1512601
473,203477,Milwaukee Bucks,Isaiah Canaan,1512601
474,2548,Miami Heat,Dwyane Wade,1512601
475,1630218,Sacramento Kings,Robert Woodard II,1500000
476,,Houston Rockets,DaQuan Jeffries,1445697
477,,Toronto Raptors,Paul Watson,1445697
478,,Houston Rockets,Jae'Sean Tate,1445697
479,,New York Knicks,Theo Pinson,1445697
480,,New Orleans Pelicans,Zylan Cheatham,1445697
481,,Indiana Pacers,Kelan Martin,1445697
482,201959,New York Knicks,Taj Gibson,1442968
483,1629059,Brooklyn Nets,Elie Okobo,1416852
484,,Milwaukee Bucks,Jaylen Adams,1416852
485,,Los Angeles Lakers,Jemerrio Jones,1416852
486,,New Orleans Pelicans,Dairis Bertans,1416852
487,,Boston Celtics,Yante Maten,1416852
488,,Washington Wizards,Tarik Phillip,1416842
489,1626177,Memphis Grizzlies,Dakari Johnson,1378242
490,,Utah Jazz,Kyle Collinsworth,1378242
491,,San Antonio Spurs,Jaylen Morris,1378242
492,,San Antonio Spurs,Brandon Paul,1378242
493,,Miami Heat,Rodney Purvis,1378242
494,,Los Angeles Lakers,David Stockton,1378242
495,1627753,Houston Rockets,Zhou Qi,1378242
496,,Houston Rockets,Aaron Jackson,1378242
497,1628387,New Orleans Pelicans,Ike Anigbogu,1378242
498,1630176,Charlotte Hornets,Vernon Carey Jr.,1350000
499,1628444,Atlanta Hawks,Jabari Bird,1349464
500,,San Antonio Spurs,Ben Moore,1349383
501,,New Orleans Pelicans,James Nunnally,1349383
502,1630214,Memphis Grizzlies,Xavier Tillman,1300000
503,1630179,Dallas Mavericks,Tyrell Terry,1289846
504,203458,Washington Wizards,Alex Len,1265372
505,,Washington Wizards,Okaro White,1187862
506,203943,Brooklyn Nets,Noah Vonleh,1087776
507,201156,Denver Nuggets,Nick Young,1042584
508,1630208,Charlotte Hornets,Nick Richards,1000000
509,1630186,Sacramento Kings,Jahmi'us Ramsey,1000000
510,200794,Denver Nuggets,Paul Millsap,1000000
511,203476,San Antonio Spurs,Gorgui Dieng,1000000
512,,Washington Wizards,Ron Baker,948580
513,1630241,Milwaukee Bucks,Sam Merrill,898310
514,1630187,LA Clippers,Daniel Oturu,898310
515,,Washington Wizards,Anthony Gill,898310
516,,Utah Jazz,Stanton Kidd,898310
517,1630200,San Antonio Spurs,Tre Jones,898310
518,1629604,Portland Trail Blazers,CJ Elleby,898310
519,1630190,Utah Jazz,Elijah Hughes,898310
520,1630198,Philadelphia 76ers,Isaiah Joe,898310
521,1629670,Milwaukee Bucks,Jordan Nwora,898310
522,,Miami Heat,Max Strus,898310
523,1630231,Houston Rockets,Kenyon Martin Jr.,898310
524,1629686,Detroit Pistons,Deividas Sirvydis,898310
525,,Orlando Magic,Isaiah Briscoe,838464
526,203083,Los Angeles Lakers,Andre Drummond,794536
527,201933,Brooklyn Nets,Blake Griffin,776983
528,,Indiana Pacers,Oshae Brissett,757453
529,101141,Utah Jazz,Ersan Ilyasova,754783
530,1629002,Sacramento Kings,Chimezie Metu,700000
531,1627789,Brooklyn Nets,Timothe Luwawu-Cabarrot,654469
532,,Cleveland Cavaliers,Lamar Stevens,652366
533,1630194,Philadelphia 76ers,Paul Reed,609128
534,201952,Milwaukee Bucks,Jeff Teague,510589
535,,New York Knicks,Norvel Pelle,500000
536,,Miami Heat,Dewayne Dedmon,432890
537,202357,Miami Heat,Nemanja Bjelica,432890
538,203953,Boston Celtics,Jabari Parker,430729
539,1628993,Brooklyn Nets,Alize Johnson,399591
540,,Brooklyn Nets,Tyler Cook,396081
541,203079,Los Angeles Lakers,Dion Waiters,375385
542,,Golden State Warriors,Juan Toscano-Anderson,358295
543,,Toronto Raptors,Yuta Watanabe,321893
544,,Philadelphia 76ers,Anthony Tolliver,263501
545,,Memphis Grizzlies,Tim Frazier,255294
546,1629017,Houston Rockets,Khyri Thomas,250000
547,1627745,Sacramento Kings,Damian Jones,237965
548,202326,LA Clippers,DeMarcus Cousins,233095
549,1629021,Orlando Magic,Moritz Wagner,221995
550,,LA Clippers,Yogi Ferrell,214169
551,1626178,Portland Trail Blazers,Rondae Hollis-Jefferson,210895
552,202690,Phoenix Suns,Jimmer Fredette,208509
553,203085,Denver Nuggets,Austin Rivers,188696
554,1628984,Charlotte Hornets,Devonte' Graham,163861
555,,Milwaukee Bucks,Mamadi Diakite,160173
556,1629662,Cleveland Cavaliers,Mfiondu Kabengele,154433
557,,New Orleans Pelicans,Didi Louzada,123056
558,,New Orleans Pelicans,Naji Marshall,120000
559,,Toronto Raptors,Freddie Gillespie,116903
560,1629649,Orlando Magic,Ignas Brazdeikis,49510
561,,Brooklyn Nets,Mike James,39608
562,,Milwaukee Bucks,Elijah Bryant,24611
563,,Washington Wizards,Caleb Homesley,20000
564,,Oklahoma City Thunder,Charlie Brown Jr.,19804
565,,Miami Heat,Omer Yurtseven,18458
566,,Golden State Warriors,Gary Payton II,11898
